text	subject	label																																																																																																																																																											
"Mother's Day is around the corner 21880 HAWTHORNE BLVDTORRANCE CA *Styles, selections, availability and prices may vary by store. Products shown are intended to be representative of a specific category and may or may not be available at your local Burlington store. Advertised prices are subject to state and local taxes and fees. ÂUp toÂ comparable value savings percentages are based on initial assortment offerings; supplies are limited and our inventory is always changing. Shop early in stores for the best values and selections. Comparable value is determined by our buyers, who estimate retail prices of the same or similar products sold at full price retailers. Visit Burlington.com to view our complete Pricing Policy 1Offer is exclusive to Burlington Credit Card holders enrolled in the Burlington Credit Card Rewards program. This rewards program is provided by Burlington and its terms may change at any time. For full Rewards Terms and Conditions, please see Burlington.com/mycard. Credit card offers are subject to credit approval. Burlington Credit Card Accounts are issued by Comenity Capital Bank.This email is for marketing purposes. This email was sent to erinsalik@gmail.com on behalf of Burlington. To update your preferences, click here.To unsubscribe, click here. Â© 2024 Burlington Stores, Inc. | 2006 Route 130 North, Burlington, NJ 08016 "	UNDER $15: Give mom a gift she'll LOVE!	spam																																																																																																																																																											
"United Airlines - United MileagePlus Enter the United Packages sweepstakes by June 14. View Online MileagePlus # XXXXX768 Mileage balance 1,600 MileagePlus # XXXXX768 Mileage balance 1,600 MileagePlus # XXXXX768 Mileage balance 1,600 Sign up for your chance to win with United Packages. Sign up to receive email updates from United Packages and you'll be entered for a chance to win a trip for 2 to Cancun, including airfare and more.Enter by June 14 for a chance to win this incredible package deal: Â4 nights in a Deluxe Seaside room at the Kempinski Hotel Cancun ÂRoundtrip flights from the U.S. (excluding Alaska and Hawaii) to Cancun ÂBreakfast each day during your stay ÂAirport transfer to and from the hotel No matter what, you're always a winner when you bundle your flight, hotel and car rental with United Packages. Sign up now Discover Kempinski Hotel Cancun Located in front of a pristine white sand beach, this 5-star hotel is the epitome of luxury and hospitality. Offering a collection of rooms that all have spectacular ocean views, 6 unique restaurants and bars on site, deluxe spa services available and much more. Already a United Packages subscriber? You can still enter to win this dream vacation. Just visit the entry page to fill out the required information and you'll be entered into the sweepstakes. Reservations Deals & offers MileagePlusÂ® My United Terms and conditions: One (1) prize will be available to be awarded in this Sweepstakes. The prize winner (""Winner"") will receive a five (5) day, four (4) night trip for Winner and Guest (""Guest(s)"") to Kempinski Hotel Cancun, Mexico (""Trip""). Trip will include: Stay for two people in a Deluxe Seaside room and breakfast for two people during the stay (Resort fee and Sanitation fee are not included). Trip also includes roundtrip United Airlines economy airfare for the Winner and Guest, in Booking Class H or lower, to Cancun, MX from the 48 contiguous United States or D.C. (excluding Alaska and Hawaii) collectively (""Prize""). The Approximate Retail Value (""ARV"") of the Prize is $4,160.00.NO PURCHASE NECESSARY. A PURCHASE DOES NOT IMPROVE ONE'S CHANCES OF WINNING. VOID WHERE PROHIBITED BY LAW. Open only to permanent, legal residents of the 50 United States and the District of Columbia who are physically located and residing therein (excluding Puerto Rico, Guam, U.S. Virgin Islands and U.S. Territories) who are 18 years of age or older. Sweepstakes runs from 9:00:00 a.m. ET on 05/01/2024 to 11:59:59 p.m. ET on 06/14/2023. Air transportation only offered from the 48 contiguous United States or the District of Columbia. Limit one (1) Entry per person/per email address during the Sweepstakes Period. To enter, for official rules, odds of winning, blackout dates, and prize details, see Official Rules: https://packages.united.com/wl/email/signup/sweepstakes/2024-cancun-sweepstakes/#terms-and-conditionsSponsor: priceline.com LLC. Grupo Inmobiliario MOSA DBA Kempinski Hotel Cancun and/or United Airlines are not sponsors, or administrators of the sweepstakes. 841282 ET02 20240501 fdbdf435d9ab3d2a02b2efc49bde5b63 This email was sent to erinsalik@gmail.com by United Airlines. Please do not reply to this email. We cannot accept electronic replies to this email address. Â© 2024 United Airlines, Inc. and/or Mileage Plus Intellectual Property Assets, Ltd. All rights reserved. United Airlines, Inc. 233 S. Wacker Drive Chicago, IL 60606Contact us | Unsubscribe | Email preferences | Privacy policy Download the latest United app "	Win a 4-night stay in Cancun at the Kempinski Hotel	spam																																																																																																																																																											
"Rupa HealthHi Erin, we received your lab testing payment!Thank you for your $108.41 lab testing payment. We prepared your itemized receipt for the tests ordered through Rupa, just for you.Download Itemized ReceiptTrack Your OrderLook out for an email with next steps and instructions on how to collect your sample.We hope you have a great day!Cheers,The Rupa Health TeamHave any questions? Message us in your secure Patient Portal."	Thank you for your payment!	invoice																																																																																																																																																											
"Our Carmel Slim Arm Sofa sets the scene New York | 212-488-6280 *Promotional Exclusions: Offers may not be combined with any other coupons, discounts or offers including associate discounts or mall coupon books. Promotions are subject to changes. Exclusions may apply. Click here for details. Sale quantities are limited and all sales final on items with prices ending in $.97 or $.99. Offers are valid in the US only and prices are listed in US dollars. Promotions and sale pricing not valid on items delivered by our in-home delivery services, previous purchases, gift cards, taxes, monogramming, shipping or processing charges, and may not be combined with any other coupons, discounts or offers including associate discounts or mall coupon books. Promotions are subject to change at any time. Offers not valid at PBteen, Pottery Barn Kids, or Pottery Barn Outlet unless explicitly stated and cannot be sold or otherwise bartered. Print or show this email on your mobile device to redeem discounts in store. EARNING REWARDS & USING YOUR CARD1New customers earn an additional 5% back in Reward Dollars for purchases made at Williams-Sonoma, Inc. Brands (excluding Rejuvenation and GreenRow) during the first 30 days from account opening.2Promotional financing available on qualifying purchases of $750 or more, excluding shipping and tax, made on an approved Pottery Barn Key Rewards, Williams Sonoma Key Rewards, West Elm Key Rewards or The Key Rewards Visa or Store Card, issued by Capital One, N.A. Your account must be open and current to be eligible for this offer. For eligible purchases, the purchase amount is divided into 12 equal monthly payments and will be assessed a 0% APR effective for 12 months or until the purchase is paid in full. This special repayment term will be added to your normal minimum payment due on nonpromotional Credit Plans. If you do not make the suggested equal payments under the program and the purchase is not paid in full after 12 months, the standard variable purchase APR of 30.24%-31.24% will apply to your remaining program balance. The advertised monthly payment amount is rounded to the nearest dollar, and does not include taxes, shipping or ancillary charges. Promotional financing availability may be limited in certain stores. Rewards are not earned on promotional financing purchases. Purchases made through third-party payment accounts, mobile or wireless card readers, mobile or digital wallets, or similar technology, are not eligible to receive promotional financing. Key Rewards Visa: Purchase APR: 30.24% variable; Balance Transfer APR: 30.24% variable; Cash Advance APR: 30.24% variable. Cash Advance Fee: greater of 5% of advance amount or $5; Balance Transfer Fee: 3% of the amount of each transferred balance that posts to your account. Key Rewards Card: Purchase APR: 31.24% variable. Variable APRs as of 9/25/23. Subject to credit approval; based on your creditworthiness, some options may not be available and other terms may apply. Visa is a registered trademark of Visa International Service Association. 3Rewards earnings are subject to the Key Gold Rewards Terms and Credit Card Terms in Customer Agreement. Cardholders Earn 5% in Reward Dollars for each $1.00 of Net Eligible Purchases made on your Card at Williams Sonoma, Williams Sonoma Home, Pottery Barn, Pottery Barn Kids, Pottery Barn Teen, West Elm, and Mark & Graham stores, catalogs, or online (collectively referred to as ""Williams Sonoma Stores""). Rates from 0Â36% APR. Payment options through Affirm are subject to an eligibility check and are provided by these lending partners: affirm.com/lenders. Options depend on your purchase amount, and a down payment may be required. See affirm.com/licenses for important info on state licenses and notifications. To ensure delivery to your inbox, add PotteryBarn@e.potterybarn.com to your address book. Click here to unsubscribe or manage your email preferences. Click here to read our privacy policy. Â© Pottery Barn, Direct Marketing, 3250 Van Ness Ave., San Francisco, CA 94109.This message was sent to: erinsalik@gmail.comView in browser"	How to create a relaxed living room	spam																																																																																																																																																											
"WeÂre NYT WirecutterÂs pick for BEST flower delivery!Easy to order, reliable, and high end florals FLOWERSBEST SELLERSSALESUBSCRIPTIONSFLOWERSBEST SELLERSSALESUBSCRIPTIONS 1615 L Street NW, Suite 200, Washington, DC 20036 care@urbanstems.com | (855) 61-HAPPY Â© 2024 UrbanStems Inc.You can unsubscribe from this list."	WeÂre NYT WirecutterÂs pick for BEST flower delivery!	spam																																																																																																																																																											
"The season's it-shade. NewClothesBeauty & WellnessAccessoriesIntimatesShoesSaleYou are subscribed as erinsalik@gmail.comUnsubscribe Privacy PolicyFree Express Shipping for US and Australia orders over $150 valid on the Free People App. Valid to all US and Australia addresses for a limited time only. Express orders placed after 1 PM EST will ship the next business day. Express Shipping must be selected during checkout before completing your order. Does not apply to any duty/tax due on delivery.Free Returns on all US orders. Valid for a limited time only. Additional fees apply for Express and Overnight delivery options. Click here to view current promotions. View in a browserFree People Direct Customer Service5000 S. Broad St., Philadelphia, PA 19112 Â© 2024 URBN US Retail, LLC. All Rights Reserved."	This set = a free-est fav ??	spam																																																																																																																																																											
" Save 20% on 5+ items with code 20SPRING ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Enjoy 20% OFF 5+ full price items with code 20SPRING ?Cotton gauze tank dress in rainbow garden party$38.00 $30.40with code 20SPRINGCotton gauze swing dress$34.00 $27.20with code 20SPRINGCotton gauze tiered dress in rainbow starfish$44.00 $35.20with code 20SPRINGCotton gauze beach short in rainbow garden party$28.00 $22.40with code 20SPRINGCotton gauze tank jumpsuit in rainbow beach balls$44.00 $35.20with code 20SPRINGCotton gauze beach short in rainbow beach balls$28.00 $22.40with code 20SPRINGCotton gauze short sleeve button down in rainbow beach balls$38.00 $30.40with code 20SPRING Shop all gauze Sun hat in rainbow sky stripe$22.50 $15.75Swim board short in pinwheels$29.50 $20.50Swim trunk in rainbow sky stripe$29.50 $20.50 Promotion code 20SPRING requires 5+ full-price items in the order, and a 20% discount will then apply to all full-price items in the order. Multi-pack and bundle styles count as 1 item in the order. Cannot be combined with other offers or codes. All promotions are limited time only, while supplies last. Sale prices as marked and subject to change. Promotions and discounts may not be used for the purchase of digital gift cards. Primary reserves the right to modify or cancel promotions at any time.Â©Primary Kids Inc. 2024530 7th Ave. Suite 1902 New York, NY 10018This email was sent to erinsalik@gmail.com.Get Less Email | Unsubscribe | Refer a FriendView in Browser"	Summer's favorite fabric is back! ????	spam																																																																																																																																																											
"Plus, Up to 70% OFF SITEWIDE w/EXTRA 25% OFF (use code SAVEBIG)? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? HI ERIN, YOUR MY PLACE REWARDS POINT BALANCE: -100 LOG INSHOP NOWGIRLBOYTODDLER GIRLTODDLER BOYGIRLBOYTODDLER GIRLTODDLER BOYTWEENBABYGIRLBOYTODDLER GIRLTODDLER BOYTWEENGIRLBOYTODDLER GIRLTODDLER BOYGIRLTODDLER GIRLTWEENMOM & ME STYLESGIRLBOYTODDLER GIRLTODDLER BOYTWEENSHOP NOWGIRLBOYTODDLER GIRLTODDLER BOYTWEENGIRLBOYTODDLER GIRLTODDLER BOYTWEENGIRLBOYTODDLER GIRLTODDLER BOYSHOP TWEENGIRLBOYTODDLER GIRLTODDLER BOYTWEENBABYWOMENMENGIRLBOYTODDLER GIRLTODDLER BOYTWEENBABYADULT Gift Cards | My Account | Customer Service | Privacy | StoresGirlToddler GirlBoyToddler BoyBabyClearanceGift Cards | My Account | Customer ServicePrivacy | StoresCONNECT WITH US*See offer exclusions and details below. Some restrictions apply. GENERAL OFFER TERMS & CONDITIONS Select styles. Merchandise selection, prices and promotions may vary online and by store location. Cannot be combined with any other offer. FREE STANDARD SHIPPING FOR ORDERS TOTALING $20 OR MOREFree Standard Shipping will automatically be applied to all eligible merchandise orders totaling $20 or more shipping to one address only. Eligible purchase amount is the transaction total for merchandise and gift-wrap products after any coupons or other discounts, and does NOT include taxes, shipping costs or purchases of gift cards. Valid only on merchandise orders placed online at childrensplace.com and gymboree.com and on The ChildrenÂs Place, Inc. official mobile apps. Valid only on qualifying orders shipped to a street address in the contiguous U.S. or U.S. Territories, a PO Box address in the contiguous U.S. or a U.S. PO Box (but not a street address) in the following areas: APO/FPO, AK, HI and some rural areas. Not valid on any Express or Rush Shipping service. Not valid on previously purchased merchandise. These terms and conditions may be cancelled or modified by The ChildrenÂs Place, Inc. at any time. EXTRA 25% OFF $75 or 20% OFF YOUR ORDER with code SAVEBIGValid April 30 - May 3, 2024. Valid on select styles marked as eligible only. Excludes clearance and graphic tee styles. Valid online at childrensplace.com, gymboree.com, and on The ChildrenÂs Place, Inc. official mobile apps only. Valid on qualifying orders shipped within the U.S. and Puerto Rico only. Not valid in stores. Valid on The ChildrenÂs Place, Gymboree, Sugar & Jade and PJ Place branded merchandise only. Take 20% off when you spend $1-$74.99 or take 25% off when you spend $75.99 or more when you present or enter the code at checkout. Each transaction must total the specified amount or more, and for each purchase the eligible purchase amount is the transaction total for merchandise and gift wrap products after any coupons or other discounts are applied, and minus any returns, refunds or credit adjustments, and does NOT include taxes, shipping, or purchases of gift cards. Dollar off coupons will be applied as a percentage discount on each eligible item in your transaction but will appear as a dollar amount applied. Valid toward multiple purchases. Limit one coupon per transaction. Not valid toward purchase of gift cards, previously purchased merchandise, credit card payments or licensed or third-party branded products. Cannot be redeemed in a closing store, in conjunction with any in-store or online site-wide percentage-off event or on bulk purchases. Coupons are not redeemable for cash or merchandise credit and have no cash value. Returns and exchanges are subject to discount taken at time of redemption. May not be purchased, duplicated, traded or sold. Only original coupons will be accepted. Valid coupon code must be provided at checkout. Offer will not be re-issued if lost, stolen, corrupted or destroyed or with return/refund of merchandise. Internet distribution strictly prohibited. Not valid in conjunction with The ChildrenÂs Place associate discount. Cannot be combined with any offer except My Place Rewards certificates. Use of coupon is acceptance of its terms. Offer may be cancelled or modified by The ChildrenÂs Place, Inc. at any time. Void where prohibited. BUY (1) GRAPHIC TEE, GET (1) GRAPHIC TEE AT 50% OFFValid April 30 - May 3, 2024 only on specially-marked The ChildrenÂs Place, Sugar & Jade and PJ Place branded graphic tees when purchased at childrensplace.com or on The ChildrenÂs Place official mobile app. and shipped within the U.S. and Puerto Rico only. Offer valid on in-stock merchandise only. Excludes Gymboree graphic tee styles. Buy one (1) graphic tee, get one (1) graphic tee of equal or lesser value at 50% off. Discount will be shown in cart after qualifying items have been added. Discount calculated using the lower priced item before tax and shipping. If the qualifying item is returned, refund value will be reduced by the prorated amount of the discounted item. Not valid in conjunction with The ChildrenÂs Place associate discount. Cannot be combined with any offer or discount except My Place Rewards certificates. Participation in offer is acceptance of its terms. Offer may be cancelled or modified by The ChildrenÂs Place, Inc. at any time. Void where prohibited. MY PLACE REWARDS MEMBER EVERYDAY POINTS & REWARDS OFFER Offer only available at U.S. and Puerto Rico stores, online at childrensplace.com, gymboree.com, sugarandjade.com and pjplace.com, and on The ChildrenÂs Place, Inc. official mobile apps. Valid on qualifying orders shipped within the U.S. and Puerto Rico only. Valid on The ChildrenÂs Place, Gymboree, Sugar & Jade and PJ Place branded merchandise only. Mentioned earning based on My Place Rewards Members earn 1 point per U.S. $1 spent, rounded to the nearest dollar for eligible purchases. Points for each qualified in-store purchase will reflect in the member's account within 48 hours. Points for each qualified online purchase will reflect in the member's account after receiving Ship Confirmation email. My Place Rewards Members receive a $5 Rewards Certificate for every 100 points. Points have no cash value. Must have valid email address and U.S. mailing address. Offer is available to all My Place Rewards Members. Eligible purchase amount is the transaction total for merchandise and gift wrap products after any coupons or other discounts are applied, and minus any returns, refunds or credit adjustments, and does NOT include taxes, shipping, or purchases of gift cards. This rewards program is provided by The Children's Place, Inc. and its terms may change at any time. For full Rewards Terms and Conditions, please see childrensplace.com/rewards-terms. MY PLACE REWARDS CREDIT CARDHOLDER EVERYDAY POINTS & REWARDS OFFER Offer only available at U.S. and Puerto Rico stores, online at childrensplace.com, gymboree.com, sugarandjade.com and pjplace.com, and on The ChildrenÂs Place, Inc. official mobile apps. Valid on qualifying orders shipped within the U.S. and Puerto Rico only. Valid on The ChildrenÂs Place, Gymboree, Sugar & Jade and PJ Place branded merchandise only. Mentioned earning based on My Place Rewards Credit Cardholders earn 2 points per U.S. $1 spent with the My Place Rewards Credit Card, rounded to the nearest dollar for eligible purchases. Double points for each qualified in-store purchase will reflect in the memberÂs account within 48 hours. Double points for each qualified online purchase will reflect in the memberÂs account after receiving Ship Confirmation email. My Place Rewards Members receive a $5 Rewards Certificate for every 100 points. Points have no cash value. Must have valid email address and U.S. mailing address. Offer is exclusive to My Place Rewards Credit Card holders enrolled in the My Place Rewards program. Eligible purchase amount is the transaction total for merchandise and gift wrap products after any coupons or other discounts are applied, and minus any returns, refunds or credit adjustments, and does NOT include taxes, shipping, or purchases of gift cards. This rewards program is provided by The Children's Place, Inc. and its terms may change at any time. For full Rewards Terms and Conditions, please see childrensplace.com/rewards-terms. MY PLACE REWARDS CREDIT CARDHOLDER 30% OFF FIRST PURCHASE OFFER Offer only available at U.S. and Puerto Rico stores, online at childrensplace.com, gymboree.com, sugarandjade.com and pjplace.com, and on The ChildrenÂs Place, Inc. official mobile apps. Subject to credit approval. Valid on qualifying orders shipped within the U.S. and Puerto Rico only. Valid on The ChildrenÂs Place, Gymboree, Sugar & Jade and PJ Place branded merchandise only. Offer cannot be combined with other offers except My Place Rewards certificates. Valid one time only. The entire transaction amount after discount must be placed on the My Place Rewards Credit Card. Eligible purchase amount is the transaction total for merchandise and gift wrap products after any coupons or other discounts are applied, and minus any returns, refunds or credit adjustments, and does NOT include taxes, shipping, or purchases of gift cards. Not valid toward purchase of gift cards, previously purchased merchandise, or licensed or third-party branded products. Cannot be redeemed in a closing store, in conjunction with any in-store or online site-wide percentage-off event or on bulk purchases. Offer has no cash value. Returns and exchanges are subject to discount taken at time of redemption. May not be purchased, duplicated, traded or sold. Only original coupons will be accepted. Offer will not be re-issued if lost, stolen or destroyed or with return/refund of merchandise. Internet distribution strictly prohibited. Not valid in conjunction with The ChildrenÂs Place associate discount. Coupon terms and conditions apply. Use of coupon is acceptance of its terms. Offer may be cancelled or modified by The ChildrenÂs Place, Inc. at any time. Void where prohibited. Offer is exclusive to My Place Rewards Credit Card holders enrolled in the My Place Rewards program. This rewards program is provided by The Children's Place, Inc. and its terms may change at any time. For full Rewards Terms and Conditions, please see childrensplace.com/rewards-terms. Credit card offers are subject to credit approval.My Place Rewards Credit Card Accounts are issued by Comenity Capital Bank. MY PLACE REWARDS MEMBER 2X BONUS POINTS EVENT Offer only available at U.S. and Puerto Rico stores and at childrensplace.com when shipping within the U.S. and Puerto Rico only. Valid on mix & match, shorts and graphic tees marked as eligible only. To receive Double Points, a My Place Rewards Member must make a qualifying My Place Rewards purchase during the Bonus Points Event in U.S. or Puerto Rico stores or at childrensplace.com when shipping within the U.S. or Puerto Rico only. My Place Rewards Members will earn 2 points for every U.S. $1 spent. Double points for each qualified in-store purchase will reflect in the memberÂs account within 48 hours. Double points for each qualified online purchase will reflect in the memberÂs account after receiving Ship Confirmation email. Points have no cash value. Must have valid email address and U.S. mailing address. Eligible purchase amount is the transaction total for merchandise and gift wrap products after any coupons or other discounts are applied, and minus any returns, refunds or credit adjustments, and does NOT include taxes, shipping, or purchases of gift cards. Cannot be combined with other purchase-based point offers, whether qualifying purchase is made in-store, online or within the app(s). Valid on The ChildrenÂs Place branded merchandise only; excludes sleepwear, Gymboree, Sugar & Jade and PJ Place branded merchandise. Excludes purchases of gift cards and purchases on The Children's Place, Inc. official mobile apps. This rewards program is provided by The Children's Place, Inc. and its terms may change at any time. For full Rewards Terms and Conditions, please visit childrensplace.com/rewards-terms. Valid 4/10/24 through 11:59 pm Central Time on 5/7/24. MY PLACE REWARDS CREDIT CARDHOLDER 3X BONUS POINTS EVENT Offer only available at U.S. and Puerto Rico stores and at childrensplace.com when shipping within the U.S. and Puerto Rico only. Valid on mix & match, shorts and graphic tees marked as eligible only. To receive Triple Points, a My Place Rewards Member must make a qualifying My Place Rewards purchase during the Bonus Points Event in U.S. or Puerto Rico stores or at childrensplace.com when shipping within the U.S. or Puerto Rico only. Cardholders will earn 3 My Place Rewards Member points per U.S. $1 spent with the My Place Rewards Credit Card. The entire transaction amount must be placed on the My Place Rewards Credit Card. Triple points for each qualified in-store purchase will reflect in the memberÂs account within 48 hours. Triple points for each qualified online purchase will reflect in the memberÂs account after receiving Ship Confirmation email. Points have no cash value. Must have valid email address and U.S. mailing address. Eligible purchase amount is the transaction total for merchandise and gift wrap products after any coupons or other discounts are applied, and minus any returns, refunds or credit adjustments, and does NOT include taxes, shipping, or purchases of gift cards. Offer is exclusive to My Place Rewards Credit Cardholders enrolled in the My Place Rewards program. Cannot be combined with other purchase-based point offers, whether qualifying purchase is made in-store, online or within the app(s). Valid on The ChildrenÂs Place branded merchandise only; excludes sleepwear, Gymboree, Sugar & Jade and PJ Place branded merchandise. Excludes purchases of gift cards and purchases on The Children's Place, Inc. official mobile apps. This rewards program is provided by The Children's Place, Inc. and its terms may change at any time. For full Rewards Terms and Conditions, please see childrensplace.com/rewards-terms. Valid 4/10/24 through 11:59 pm Central Time on 5/7/24. Credit card offers are subject to credit approval. My Place Rewards Credit Card Accounts are issued by Comenity Capital Bank. AFTERPAY DETAILS Late fees may apply. Eligibility criteria apply. See here for more details. Loans to California residents made or arranged pursuant to a California Finance Lenders Law license. Â© 2021 Afterpay US GIVE BACK BOX x MY PLACE REWARDS BONUS POINTS OFFER Offer is available to My Place Rewards members. To receive bonus points, a customer must complete a Give Back Box donation following the steps set forth at childrensplace.com/us/content/give-back-box. Must have valid email address and U.S. mailing address. Bonus points may take up to 14 business days to add to your account after the donation is received. All bonus points will be awarded to the My Place Rewards Account that is associated with the shipping label created in connection with the Give Back Box donation. Bonus points have no cash value. Earn 100 points per donation for donations completed. While there is no limit on how many Give Back Box donations a customer can make, a customer can only earn points one (1) time per calendar week for a Give Back Box donation. Give Back Box donations in excess of this stated limitation will not be eligible to receive points. Cannot be combined with other Give Back Box point offers. Rewards program is provided by The ChildrenÂs Place, Inc. and its terms may change at any time. The ChildrenÂs Place, Inc. reserves the right to cancel your participation in My Place Rewards, in the event of fraud, abuse of rewards privileges, or violation of the Terms & Conditions. All applicable Rewards Terms and Conditions, available at childrensplace.com/us/content/myplace-rewards-terms. Valid now through 11:59 pm Central Time on the date included in banner above. BUY ONLINE SHIP TO STORE 20% OFF OFFER The discount will automatically be applied at checkout when Ship to Store is selected. Eligible items may vary. Available for shipments to select U.S stores only; not available for shipments to stores in Hawaii, Puerto Rico or Canada. Not valid in conjunction with The ChildrenÂs Place associate discount. Item availability not guaranteed. Offer is subject to change and/or termination without notice. Not valid for cash. Void where prohibited. MY PLACE REWARDS MEMBER POINTS BALANCE Total may not reflect all transactions in the last 48 hours. Please take a moment to add thechildrensplace@promo.childrensplace.com to your address book. This email was sent to erinsalik@gmail.com because you requested to receive marketing messages from The Children's Place. This email may be considered an advertising or promotional message. You can withdraw your consent at any time. To update your email preferences or to unsubscribe, click here. UPDATE EMAIL PREFERENCES | UNSUBSCRIBE | PRIVACY POLICY | CONTACT USÂ© 2024 The Children's Place, Inc. All rights reserved.The Children's Place, Inc., 500 Plaza Drive, Secaucus, NJ 07094, USFor customer service, please visit our contact us page or call us at 1-877-752-2387."	"SITEBUSTER! Graphic Tees: BUY ONE, GET ONE 50% OFF ??"	spam																																																																																																																																																											
" Last chance for MotherÂs Day delivery ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ Â­ *Delivery dates are not guaranteed due to potential shipping carrier delays. Please refer to your order tracking number for the most up-to-date delivery information.Â©2024 OSEA International, LLC. All rights reserved. 1795 Washington Way Venice, CA 90291 Unsubscribe "	What Our Founders Are Gifting	spam																																																																																																																																																											
" Hi Boaz, Your package has been delivered! How was your delivery? It was great Not so great Order # 113-7612059-5377823 Track your package Return or replace items in Your Orders. This email was sent from a notification-only email address that cannot accept incoming email. Please do not reply to this message. � 2019 Amazon.com, Inc. or its affiliates. All rights reserved. Amazon, Amazon.com, and the Amazon.com logo are registered trademarks of Amazon.com, Inc. or its affiliates. Amazon.com, 410 Terry Avenue N., Seattle, WA 98109-5210 "	Delivered: Your Amazon.com order #113-7612059-5377823																																																																																																																																																												
